date,Sleep onset,Wake onset,Asleep duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep efficiency %,Sleep consistency %,Sleep performance %,sleep_onset_hour,sleep_onset_hour_adj
2024-04-06,2024-04-06 00:48:45,2024-04-06 05:41:00,256,170,65,21,36,92,,50,0.8,24.8
2024-04-06,2024-04-06 07:51:44,2024-04-06 09:56:42,101,70,15,16,23,81,,17,7.85,31.85
2024-04-06,2024-04-06 18:00:54,2024-04-06 20:07:47,99,85,10,4,27,81,,20,18.0,18.0
2024-04-07,2024-04-07 04:20:01,2024-04-07 10:04:11,280,231,39,10,57,82,,71,4.333333333333333,28.333333333333332
2024-04-08,2024-04-08 17:56:06,2024-04-08 23:06:36,172,122,25,25,136,56,22.0,32,17.933333333333334,17.933333333333334
2024-04-08,2024-04-07 20:02:06,2024-04-08 06:38:29,409,174,113,122,227,65,17.0,77,20.033333333333335,20.033333333333335
2024-04-09,2024-04-09 00:57:38,2024-04-09 06:45:38,316,236,56,24,30,91,,54,0.95,24.95
2024-04-10,2024-04-10 19:35:40,2024-04-10 23:19:11,152,124,28,0,69,69,17.0,36,19.583333333333332,19.583333333333332
2024-04-10,2024-04-09 21:54:45,2024-04-10 01:40:55,187,132,46,9,39,82,33.0,68,21.9,21.9
2024-04-10,2024-04-10 12:27:25,2024-04-10 14:27:06,90,56,10,24,29,75,,18,12.45,12.45
2024-04-11,2024-04-11 02:38:39,2024-04-11 07:43:52,233,80,63,90,66,77,,40,2.6333333333333333,26.633333333333333
2024-04-11,2024-04-11 12:25:33,2024-04-11 17:45:40,172,141,26,5,148,54,,49,12.416666666666666,12.416666666666666
2024-04-12,2024-04-11 22:10:59,2024-04-12 06:33:12,428,247,88,93,70,86,15.0,100,22.166666666666668,22.166666666666668
2024-06-21,2024-06-21 14:54:36,2024-06-21 16:30:16,81,53,27,1,13,89,,17,14.9,14.9
2024-06-22,2024-06-22 01:52:55,2024-06-22 16:16:33,576,288,149,139,287,66,,100,1.8666666666666667,25.866666666666667
2024-06-22,2024-06-22 18:10:28,2024-06-22 20:07:15,54,51,0,3,61,48,,12,18.166666666666668,18.166666666666668
2024-06-23,2024-06-23 03:39:00,2024-06-23 15:10:24,473,329,68,76,210,69,27.0,100,3.65,27.65
2024-06-23,2024-06-23 17:27:10,2024-06-23 18:42:09,63,54,9,0,11,92,,14,17.45,17.45
2024-06-24,2024-06-24 14:42:46,2024-06-24 16:16:01,55,19,24,12,38,60,,12,14.7,14.7
2024-06-25,2024-06-25 12:48:56,2024-06-25 14:27:28,36,19,15,2,62,36,,8,12.8,12.8
2024-06-25,2024-06-24 19:19:56,2024-06-25 10:08:23,528,317,91,120,360,59,4.0,100,19.316666666666666,19.316666666666666
2024-06-30,2024-06-30 05:04:47,2024-06-30 17:25:09,513,230,133,150,227,70,,100,5.066666666666666,29.066666666666666
2024-07-01,2024-07-01 11:35:00,2024-07-01 17:48:28,179,119,37,23,193,48,,39,11.583333333333334,35.583333333333336
2024-07-01,2024-07-01 19:57:16,2024-07-01 21:40:08,59,47,10,2,43,59,,10,19.95,19.95
2024-07-06,2024-07-06 17:07:58,2024-07-06 18:57:33,80,41,17,22,21,78,,14,17.116666666666667,17.116666666666667
2024-07-08,2024-07-08 06:03:26,2024-07-08 12:22:12,305,185,32,88,73,80,,47,6.05,30.05
2024-07-11,2024-07-11 07:14:48,2024-07-11 17:16:42,321,190,58,73,278,53,,55,7.233333333333333,31.233333333333334
2024-10-14,2024-10-14 00:37:00,2024-10-14 03:20:00,116,102,14,0,47,81,,24,0.6166666666666667,24.616666666666667
2024-10-14,2024-10-14 03:30:00,2024-10-14 05:30:00,85,52,24,9,35,82,,15,3.5,27.5
2024-10-14,2024-10-14 08:07:00,2024-10-14 10:09:00,109,71,32,6,13,90,,22,8.116666666666667,32.11666666666667
2024-10-14,2024-10-14 15:27:29,2024-10-14 16:38:08,63,45,12,6,7,92,,16,15.45,15.45
2024-10-15,2024-10-15 09:57:42,2024-10-15 13:46:06,205,92,59,54,20,93,,62,9.95,33.95
2024-10-16,2024-10-16 00:30:00,2024-10-16 03:30:00,124,62,34,28,56,87,,23,0.5,24.5
2024-10-17,2024-10-17 20:33:06,2024-10-17 23:35:45,136,88,18,30,46,74,21.0,34,20.55,20.55
2024-10-17,2024-10-16 21:47:59,2024-10-17 01:39:03,202,83,57,62,26,89,30.0,48,21.783333333333335,21.783333333333335
2024-10-17,2024-10-17 06:32:05,2024-10-17 09:29:27,169,58,44,67,8,96,,30,6.533333333333333,30.53333333333333
2024-10-18,2024-10-18 04:22:41,2024-10-18 07:34:57,128,90,26,12,64,66,,22,4.366666666666666,28.366666666666667
2024-10-18,2024-10-18 09:47:07,2024-10-18 16:16:26,305,174,70,61,84,78,,66,9.783333333333333,33.78333333333333
2024-10-19,2024-10-19 19:36:32,2024-10-19 20:48:09,53,53,0,0,18,75,23.0,35,19.6,19.6
2024-10-20,2024-10-20 04:10:35,2024-10-20 06:33:20,134,80,27,27,5,95,,26,4.166666666666667,28.166666666666668
2024-10-20,2024-10-20 17:19:37,2024-10-20 20:18:25,158,73,37,48,19,89,21.0,42,17.316666666666666,17.316666666666666
2024-10-21,2024-10-21 06:06:46,2024-10-21 09:53:09,156,43,50,63,70,69,,27,6.1,30.1
2024-10-21,2024-10-21 18:14:40,2024-10-21 22:34:13,140,82,26,32,119,54,23.0,32,18.233333333333334,18.233333333333334
2024-10-22,2024-10-22 21:47:57,2024-10-22 23:01:30,39,26,13,0,34,100,37.0,7,21.783333333333335,21.783333333333335
2024-10-23,2024-10-23 03:59:29,2024-10-23 05:29:50,80,43,17,20,10,91,,14,3.9833333333333334,27.983333333333334
2024-10-25,2024-10-25 03:54:24,2024-10-25 09:37:07,289,100,73,116,53,84,35.0,49,3.9,27.9
2024-10-26,2024-10-26 18:19:44,2024-10-26 22:16:45,216,166,27,23,21,91,30.0,37,18.316666666666666,18.316666666666666
2024-10-29,2024-10-29 04:40:36,2024-10-29 12:45:22,337,204,52,81,147,69,,57,4.666666666666667,28.666666666666668
2024-10-30,2024-10-30 07:19:29,2024-10-30 15:41:47,338,114,102,122,150,69,30.0,57,7.316666666666666,31.316666666666666
2024-10-31,2024-10-31 05:14:55,2024-10-31 14:28:39,374,153,93,128,177,68,51.0,64,5.233333333333333,29.233333333333334
2024-11-01,2024-11-01 18:05:28,2024-11-01 22:51:57,209,105,57,47,77,73,8.0,35,18.083333333333332,18.083333333333332
2024-11-02,2024-11-02 16:07:03,2024-11-02 17:49:54,84,80,4,0,18,90,4.0,14,16.116666666666667,16.116666666666667
2024-11-03,2024-11-03 01:52:45,2024-11-03 12:15:37,532,252,126,154,90,85,,90,1.8666666666666667,25.866666666666667
2024-11-03,2024-11-03 17:52:40,2024-11-03 19:46:28,84,71,0,13,29,74,11.0,100,17.866666666666667,17.866666666666667
2024-11-04,2024-11-04 08:44:45,2024-11-04 15:38:20,241,154,49,38,172,60,11.0,52,8.733333333333333,32.733333333333334
2024-11-05,2024-11-05 00:42:52,2024-11-05 03:19:04,121,90,31,0,32,80,,21,0.7,24.7
2024-11-05,2024-11-05 11:29:20,2024-11-05 16:26:52,271,184,52,35,26,92,17.0,60,11.483333333333333,35.483333333333334
2024-11-05,2024-11-05 18:33:37,2024-11-05 22:11:50,148,130,0,18,70,67,,26,18.55,18.55
2024-11-06,2024-11-06 01:47:17,2024-11-06 08:09:53,334,197,75,62,48,88,,78,1.7833333333333332,25.78333333333333
